
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-06 22:05:10 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:05:10 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:05:10 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:05:10 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:05:10 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:05:10 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:05:10 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:05:10 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:05:10 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:05:10 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:05:10 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:05:10 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:05:10 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:05:10 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:05:10 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:05:10 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:05:10 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:05:10 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:05:12 ........................................................................................... ~ 0s
  2025-08-06 22:05:12 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:05:12 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:05:12 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:05:12 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:05:12 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:05:12 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:05:12 /css/indexUsers.css ....................................................................... ~ 0s
  2025-08-06 22:05:12 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:05:12 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:05:12 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:05:12 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:05:12 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:05:12 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:05:12 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:05:12 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:05:12 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:05:12 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:05:12 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:05:12 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:05:13 ........................................................................................... ~ 0s
  2025-08-06 22:05:13 /css/styles.css ........................................................................... ~ 1s
  2025-08-06 22:05:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:05:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:05:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:05:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:05:14 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:05:14 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:05:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:05:14 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:05:14 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:05:14 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:05:14 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:05:14 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:05:14 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:05:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:05:14 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:05:14 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:05:14 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:05:14 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:09:31 ........................................................................................... ~ 1s
  2025-08-06 22:09:32 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:09:32 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:09:32 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:09:32 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:09:32 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:09:32 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:09:32 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:09:32 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:09:32 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:09:32 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:09:32 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:09:32 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:09:32 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:09:32 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:09:32 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:09:32 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:09:32 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:09:32 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:09:32 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:09:36 ........................................................................................... ~ 0s
  2025-08-06 22:09:36 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:09:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:09:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:09:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:09:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:09:36 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:09:36 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:09:36 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:09:36 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:09:36 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:09:36 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:09:36 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:09:36 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:09:36 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:09:36 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:09:36 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:09:36 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:09:36 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:09:36 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:10:10 ........................................................................................... ~ 0s
  2025-08-06 22:10:10 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:10:10 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:10:10 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:10:10 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:10:10 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:10:10 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:10:10 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:10:10 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:10:10 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:10:10 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:10:10 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:10:10 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:10:10 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:10:10 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:10:10 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:10:10 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:10:10 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:10:10 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:10:10 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:10:23 ........................................................................................... ~ 0s
  2025-08-06 22:10:23 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:10:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:10:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:10:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:10:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:10:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:10:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:10:23 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:10:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:10:23 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:10:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:10:23 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:10:23 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:10:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:10:23 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:10:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:10:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:10:23 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:10:23 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:10:31 ........................................................................................... ~ 0s
  2025-08-06 22:10:31 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:10:31 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:10:31 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:10:31 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:10:31 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:10:31 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:10:31 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:10:31 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:10:31 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:10:31 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:10:31 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:10:31 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:10:31 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:10:31 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:10:31 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:10:31 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:10:31 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:10:31 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:10:31 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:10:57 ........................................................................................... ~ 0s
  2025-08-06 22:10:57 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:10:57 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:10:57 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:10:57 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:10:57 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:10:57 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:10:57 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:10:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:10:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:10:57 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:10:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:10:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:10:57 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:10:57 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:10:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:10:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:10:57 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:10:57 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:10:57 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:11:01 ........................................................................................... ~ 1s
  2025-08-06 22:11:02 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:11:02 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:11:02 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:11:02 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:11:02 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:11:02 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:11:02 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:11:02 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:11:02 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:11:02 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:11:02 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:11:02 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:11:02 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:11:02 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:11:02 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:11:02 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:11:02 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:11:02 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:11:03 ........................................................................................... ~ 0s
  2025-08-06 22:11:03 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:11:03 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:11:03 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:11:03 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:11:03 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:11:03 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:11:03 /css/indexUsers.css ....................................................................... ~ 0s
  2025-08-06 22:11:03 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:11:03 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:11:03 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:11:03 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:11:03 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:11:03 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:11:03 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:11:03 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:11:03 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:11:03 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:11:03 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:11:03 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:11:04 ........................................................................................... ~ 0s
  2025-08-06 22:11:04 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:11:04 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:11:04 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:11:04 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:11:04 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:11:04 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:11:04 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:11:04 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:11:04 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:11:04 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:11:04 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:11:04 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:11:04 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:11:04 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:11:04 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:11:04 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:11:04 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:11:04 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:11:05 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:11:06 ........................................................................................... ~ 0s
  2025-08-06 22:11:06 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:11:06 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:11:06 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:11:06 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:11:06 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:11:06 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:11:06 /css/indexUsers.css ....................................................................... ~ 0s
  2025-08-06 22:11:06 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:11:06 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:11:06 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:11:06 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:11:06 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:11:06 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:11:06 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:11:06 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:11:06 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:11:06 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:11:06 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:11:06 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:12:20 ........................................................................................... ~ 0s
  2025-08-06 22:12:20 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:12:20 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:12:20 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:12:20 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:12:20 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:12:20 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:12:20 /css/indexUsers.css ....................................................................... ~ 0s
  2025-08-06 22:12:20 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:12:20 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:12:20 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:12:20 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:12:20 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:12:20 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:12:20 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:12:20 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:12:20 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:12:20 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:12:20 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:12:20 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:12:34 ........................................................................................... ~ 0s
  2025-08-06 22:12:34 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:12:34 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:12:34 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:12:34 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:12:34 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:12:34 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:12:34 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:12:34 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:12:34 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:12:34 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:12:34 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:12:34 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:12:34 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:12:34 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:12:34 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:12:34 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:12:34 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:12:34 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:12:34 /favicon.ico .............................................................................. ~ 0s
