
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-06 22:31:02 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:31:02 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:31:02 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:31:02 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:31:02 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:31:02 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:31:02 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:31:02 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:31:02 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:31:02 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:31:02 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:31:02 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:31:11 ........................................................................................... ~ 0s
  2025-08-06 22:31:11 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:31:11 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:31:11 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:31:11 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:31:11 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:31:11 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:31:11 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:31:11 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:31:11 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:31:11 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:31:11 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:31:11 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:31:11 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 22:31:11 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 22:31:11 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 22:31:11 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:31:11 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:31:11 /img2/ReportesIcono1.png .................................................................. ~ 0s
   WARN  127.0.0.1:61076 [404]: GET /img - No such file or directory.  

  2025-08-06 22:31:11 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:31:11 ........................................................................................... ~ 0s
  2025-08-06 22:31:11 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:31:11 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-06 22:31:12 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:31:36 ........................................................................................... ~ 0s
  2025-08-06 22:31:36 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:31:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:31:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:31:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:31:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:31:36 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:31:36 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:31:36 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:31:36 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:31:36 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:31:36 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:31:36 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:31:36 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 22:31:36 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 22:31:36 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 22:31:36 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:31:36 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:31:36 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:31:36 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:31:36 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:31:36 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:33:15 ........................................................................................... ~ 0s
  2025-08-06 22:33:15 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:33:15 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:33:15 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:33:15 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:33:15 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:33:15 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:33:15 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:33:15 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:33:15 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:33:15 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:33:15 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:33:15 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:33:15 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:33:15 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:33:15 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 22:33:15 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 22:33:15 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 22:33:15 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:33:15 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:33:15 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:33:15 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:33:17 ........................................................................................... ~ 0s
  2025-08-06 22:33:17 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:33:17 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:33:17 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:33:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:33:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:33:17 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:33:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:33:17 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:33:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:33:17 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:33:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:33:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:33:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:33:17 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:33:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:33:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:33:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:33:17 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:33:19 ........................................................................................... ~ 1s
  2025-08-06 22:33:19 /css/styles.css ........................................................................... ~ 1s
  2025-08-06 22:33:20 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:33:20 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:33:20 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:33:20 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:33:20 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:33:20 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:33:20 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:33:20 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:33:20 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:33:20 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:33:20 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:33:20 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 22:33:20 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 22:33:20 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 22:33:20 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:33:20 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:33:20 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:33:20 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:33:20 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:33:20 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:33:32 ........................................................................................... ~ 0s
  2025-08-06 22:33:32 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:33:32 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:33:32 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:33:32 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:33:32 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:33:32 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:33:32 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:33:32 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:33:32 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:33:32 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:33:32 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:33:32 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:33:32 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:33:32 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 22:33:32 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 22:33:32 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 22:33:32 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:33:32 /img2/AccesoIcono1.png .................................................................... ~ 0s
   WARN  127.0.0.1:60525 [404]: GET /img - No such file or directory.  

  2025-08-06 22:33:32 ........................................................................................... ~ 0s
  2025-08-06 22:33:32 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:33:32 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:33:32 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-06 22:33:32 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:41:07 ........................................................................................... ~ 0s
  2025-08-06 22:41:07 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:41:07 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:41:07 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:41:07 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:41:07 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:41:07 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:41:07 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:41:07 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:41:07 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:41:07 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:41:07 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:41:07 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:41:07 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 22:41:07 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 22:41:07 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 22:41:07 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:41:07 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:41:07 /img2/AccesoIcono1.png .................................................................... ~ 0s
   WARN  127.0.0.1:55110 [404]: GET /img - No such file or directory.  

  2025-08-06 22:41:07 ........................................................................................... ~ 0s
  2025-08-06 22:41:07 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:41:07 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:41:07 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-06 22:41:07 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:41:56 ........................................................................................... ~ 0s
  2025-08-06 22:41:56 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:41:56 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:41:56 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:41:56 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:41:56 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:41:56 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:41:56 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:41:56 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:41:56 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:41:56 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:41:56 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:41:56 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 22:41:56 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:41:56 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 22:41:56 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 22:41:56 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:41:56 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:41:56 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
   WARN  127.0.0.1:55142 [404]: GET /img - No such file or directory.  

  2025-08-06 22:41:56 ........................................................................................... ~ 0s
  2025-08-06 22:41:56 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:41:56 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:41:56 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-06 22:41:56 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:42:04 ........................................................................................... ~ 0s
  2025-08-06 22:42:04 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:42:04 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:42:04 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:42:04 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:42:04 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:42:04 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:42:04 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:42:04 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:42:04 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:42:04 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:42:04 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:42:04 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:42:04 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:42:04 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:42:04 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:42:04 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:42:04 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 22:42:04 /img/Eliminar.png ......................................................................... ~ 0s
   WARN  127.0.0.1:55167 [404]: GET /img - No such file or directory.  

  2025-08-06 22:42:04 ........................................................................................... ~ 0s
  2025-08-06 22:42:04 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 22:42:04 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:42:04 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:42:09 ........................................................................................... ~ 0s
  2025-08-06 22:42:09 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:42:09 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:42:09 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:42:09 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:42:09 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:42:09 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:42:09 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:42:09 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:42:09 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:42:09 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:42:09 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:42:09 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:42:09 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:42:09 /img2/CategoriaIcono1.png ................................................................. ~ 0s
   WARN  127.0.0.1:55191 [404]: GET /img - No such file or directory.  

  2025-08-06 22:42:09 ........................................................................................... ~ 0s
  2025-08-06 22:42:09 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:42:09 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:42:09 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:42:09 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:42:11 ........................................................................................... ~ 0s
  2025-08-06 22:42:11 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:42:11 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:42:11 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:42:11 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:42:11 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:42:11 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:42:11 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:42:11 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:42:11 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:42:11 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:42:11 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:42:11 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:42:11 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 22:42:11 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:42:11 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:42:11 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 22:42:11 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 22:42:11 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:42:11 /img2/CategoriaIcono1.png ................................................................. ~ 0s
   WARN  127.0.0.1:55215 [404]: GET /img - No such file or directory.  

  2025-08-06 22:42:11 ........................................................................................... ~ 0s
  2025-08-06 22:42:11 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:42:11 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-06 22:42:12 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:42:13 ........................................................................................... ~ 1s
  2025-08-06 22:42:13 /css/styles.css ........................................................................... ~ 1s
  2025-08-06 22:42:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:42:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:42:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:42:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:42:14 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:42:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:42:14 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:42:14 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:42:14 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:42:14 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:42:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:42:14 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:42:14 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:42:14 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:42:14 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:42:14 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:42:14 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-06 22:42:14 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:42:15 ........................................................................................... ~ 0s
  2025-08-06 22:42:15 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:42:15 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:42:15 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:42:15 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:42:15 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:42:15 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:42:15 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:42:15 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:42:15 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:42:15 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:42:15 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:42:15 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:42:15 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:42:15 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 22:42:15 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 22:42:15 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 22:42:15 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:42:15 /img2/ReportesIcono1.png .................................................................. ~ 0s
   WARN  127.0.0.1:55262 [404]: GET /img - No such file or directory.  

  2025-08-06 22:42:15 ........................................................................................... ~ 0s
  2025-08-06 22:42:15 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:42:15 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:42:15 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-06 22:42:15 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:42:19 ........................................................................................... ~ 0s
  2025-08-06 22:42:19 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:42:19 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:42:19 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:42:19 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:42:19 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:42:19 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:42:19 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:42:19 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:42:19 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:42:19 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:42:19 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:42:19 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:42:19 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:42:19 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:42:19 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:42:19 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:42:19 /img2/CategoriaIcono1.png ................................................................. ~ 0s
   WARN  127.0.0.1:55283 [404]: GET /img - No such file or directory.  

  2025-08-06 22:42:19 ........................................................................................... ~ 0s
  2025-08-06 22:42:19 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:42:25 ........................................................................................... ~ 0s
  2025-08-06 22:42:25 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:42:25 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:42:25 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:42:25 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:42:25 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:42:25 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:42:25 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:42:25 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:42:25 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:42:25 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:42:25 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:42:25 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:42:25 /img/Vista.png ............................................................................ ~ 0s
  2025-08-06 22:42:25 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-06 22:42:25 /img/Editar.png ........................................................................... ~ 0s
  2025-08-06 22:42:25 /img2/CategoriaIcono1.png ................................................................. ~ 0s
   WARN  127.0.0.1:55307 [404]: GET /img - No such file or directory.  

  2025-08-06 22:42:25 ........................................................................................... ~ 0s
  2025-08-06 22:42:25 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:42:25 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:42:25 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:42:25 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:42:25 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-06 22:42:25 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:42:41 ........................................................................................... ~ 1s
  2025-08-06 22:42:42 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:42:42 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:42:42 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:42:42 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
