
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-28 10:13:36 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:13:37 .......................................................................................... ~ 12s
  2025-05-28 10:13:49 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:13:49 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:13:49 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:13:49 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:13:49 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:13:49 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:13:49 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:13:50 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:13:50 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:13:50 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:13:50 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:13:50 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:13:50 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:13:50 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:13:50 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:13:50 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:13:50 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:13:50 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:13:50 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:13:50 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:13:50 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:13:50 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:13:50 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:13:50 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:13:50 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:13:50 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:13:50 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:13:50 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:13:50 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:13:50 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:13:51 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:13:51 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:13:51 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:13:51 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:13:51 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:13:51 ........................................................................................... ~ 5s
  2025-05-28 10:13:56 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:13:56 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:13:56 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:13:56 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:13:56 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:13:56 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:13:57 /css/filtro.css ........................................................................... ~ 0s
  2025-05-28 10:13:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:13:57 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:13:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:13:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:13:57 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:13:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:13:57 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:13:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:13:57 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:13:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:13:57 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:13:57 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:13:58 /favicon.ico .............................................................................. ~ 1s
  2025-05-28 10:16:03 ........................................................................................... ~ 1s
  2025-05-28 10:16:03 /css/styles.css ........................................................................... ~ 1s
  2025-05-28 10:16:04 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:16:04 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:16:04 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:16:04 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:16:04 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:16:04 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:16:04 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:16:04 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:16:04 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:16:04 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:16:04 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:16:04 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:16:04 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:16:05 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:16:05 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:16:05 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:16:05 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:16:05 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:16:05 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:16:05 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:16:05 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:16:05 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:16:05 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:16:05 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:16:05 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:16:05 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:16:05 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:16:05 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:16:05 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:16:05 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:16:05 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:16:05 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:16:05 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:16:05 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:16:06 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:16:06 .......................................................................................... ~ 33s
  2025-05-28 10:16:39 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:16:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:16:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:16:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:16:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:16:39 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:16:39 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:16:39 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:16:39 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:16:39 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:16:39 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:16:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:16:39 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:16:40 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:16:40 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:16:40 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:16:40 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:16:40 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:16:40 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:16:40 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:16:40 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:16:40 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:16:40 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:16:40 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:16:40 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:16:40 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:16:40 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:16:40 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:16:40 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:16:40 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:16:40 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:16:40 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:16:40 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:16:40 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:16:40 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:16:41 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:16:41 /css/styles.css ........................................................................... ~ 5s
  2025-05-28 10:16:46 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:16:46 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:16:46 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:16:46 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:16:46 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:16:46 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:16:46 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:16:46 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:16:46 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:16:46 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:16:46 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:16:46 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:16:47 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:16:47 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:16:47 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:16:47 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:16:47 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:16:47 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:16:47 ........................................................................................... ~ 0s
  2025-05-28 10:20:58 ........................................................................................... ~ 0s
  2025-05-28 10:20:58 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:20:58 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:20:58 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:20:58 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:20:58 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:20:58 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:20:58 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:20:58 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:20:59 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:20:59 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:20:59 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:20:59 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:20:59 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:20:59 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:20:59 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:20:59 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:20:59 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:20:59 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:20:59 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:20:59 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:20:59 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:20:59 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:20:59 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:20:59 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:20:59 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:20:59 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:21:00 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:21:00 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:21:00 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:21:00 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:21:00 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:21:00 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:21:00 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:21:00 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:21:00 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:21:00 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:21:00 .......................................................................................... ~ 32s
  2025-05-28 10:21:32 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:21:32 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:21:32 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:21:32 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:21:32 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:21:32 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:21:32 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:21:33 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:21:33 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:21:33 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:21:33 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:21:33 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:21:33 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:21:33 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:21:33 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:21:33 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:21:33 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:21:33 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:21:33 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:21:33 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:21:33 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:21:33 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:21:33 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:21:33 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:21:33 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:21:34 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:21:34 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:21:34 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:21:34 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:21:34 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:21:34 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:21:34 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:21:34 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:21:34 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:21:34 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:21:34 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:21:35 .......................................................................................... ~ 12s
  2025-05-28 10:21:47 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:21:47 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:21:47 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:21:47 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:21:47 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:21:47 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:21:47 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:21:47 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:21:47 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:21:47 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:21:47 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:21:47 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:21:47 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:21:48 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:21:48 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:21:48 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:21:48 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:21:48 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:21:48 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:21:48 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:21:48 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:21:48 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:21:48 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:21:48 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:21:48 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:21:48 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:21:48 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:21:48 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:21:48 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:21:48 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:21:48 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:21:49 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:21:49 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:21:49 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:21:49 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:21:49 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:21:49 ........................................................................................... ~ 3s
  2025-05-28 10:23:01 ........................................................................................... ~ 0s
  2025-05-28 10:23:01 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:23:01 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:23:01 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:23:01 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:23:01 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:23:01 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:23:01 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:23:01 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:23:02 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:23:02 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:23:02 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:23:02 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:23:02 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:23:02 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:23:02 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:23:02 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:23:02 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:23:02 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:23:02 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:23:02 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:23:02 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:23:02 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:23:02 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:23:02 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:23:02 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:23:02 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:23:03 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:23:03 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:23:03 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:23:03 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:23:03 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:23:03 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:23:03 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:23:03 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:23:03 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:23:03 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:23:04 ........................................................................................... ~ 1s
  2025-05-28 10:23:06 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:23:06 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:23:06 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:23:06 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:23:06 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:23:06 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:23:06 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:23:06 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:23:06 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:23:06 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:23:06 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:23:06 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:23:06 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:23:06 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:23:06 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:23:06 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:23:06 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:23:06 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:23:06 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:23:07 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:23:07 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:23:07 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:23:07 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:23:07 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:23:07 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:23:07 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:23:07 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:23:07 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:23:07 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:23:07 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:23:07 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:23:07 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:23:07 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:23:07 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:23:07 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:23:08 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:23:08 ......................................................................................... ~ 127s
  2025-05-28 10:25:15 ........................................................................................... ~ 1s
  2025-05-28 10:25:16 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:25:16 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:25:16 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:25:16 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:25:16 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:25:16 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:25:16 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:25:16 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:25:16 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:25:16 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:25:16 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:25:16 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:25:16 /css/home/font-awesome.min.css ............................................................ ~ 0s
