
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-04-29 09:57:07 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:57:07 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:57:07 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:57:07 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:57:07 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:57:07 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 09:57:07 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 09:57:07 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 09:57:07 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 09:57:07 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:57:07 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:57:07 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:57:07 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:57:07 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:57:07 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:57:07 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:57:07 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:57:07 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:57:07 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:57:39 ........................................................................................... ~ 1s
  2025-04-29 09:57:40 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:57:40 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:57:40 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:57:40 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:57:40 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:57:40 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:57:40 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:57:40 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:57:40 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:57:40 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:57:40 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:57:40 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:57:40 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:57:40 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:57:40 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:57:40 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:57:40 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:58:08 ........................................................................................... ~ 2s
  2025-04-29 09:58:10 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:58:10 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:58:10 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:58:10 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:58:10 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:58:10 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:58:10 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:58:10 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:58:10 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:58:10 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:58:10 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:58:10 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:58:10 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:58:10 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:58:10 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:58:10 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:58:11 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:58:20 ........................................................................................... ~ 0s
  2025-04-29 10:04:55 ........................................................................................... ~ 1s
  2025-04-29 10:04:55 /css/configuracion-acceso-bodega.css ...................................................... ~ 1s
  2025-04-29 10:04:56 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:04:56 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:04:56 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:04:56 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:04:56 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:04:56 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:04:56 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:04:56 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:04:56 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:04:56 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:04:56 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:04:56 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:04:56 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:04:56 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:04:56 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:04:56 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:04:56 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:05:00 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:05:01 ........................................................................................... ~ 2s
  2025-04-29 10:05:05 ........................................................................................... ~ 0s
  2025-04-29 10:05:10 ........................................................................................... ~ 0s
  2025-04-29 10:05:10 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:05:10 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:05:10 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:05:10 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:05:10 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:05:10 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:05:10 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:05:10 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:05:10 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 10:05:10 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:05:10 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:05:10 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:05:10 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:05:10 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:05:10 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:05:10 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:05:10 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:05:10 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 10:05:10 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 10:05:10 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 10:05:10 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:05:10 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 10:05:10 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 10:05:10 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 10:05:10 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 10:05:10 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 10:05:10 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 10:05:10 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 10:05:10 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 10:05:10 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 10:05:10 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 10:05:10 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 10:05:10 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 10:05:10 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 10:05:10 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 10:05:10 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:05:17 ........................................................................................... ~ 0s
  2025-04-29 10:05:17 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:05:17 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:05:17 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:05:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:05:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:05:17 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:05:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:05:17 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:05:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:05:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:05:17 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:05:17 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:05:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:05:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:05:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:05:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:05:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:05:17 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:06:19 ........................................................................................... ~ 1s
  2025-04-29 10:06:20 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:06:20 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:06:20 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:06:20 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:06:20 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:06:20 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:06:20 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:06:20 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:06:20 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:06:20 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:06:20 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:06:20 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:06:20 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:06:20 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:06:20 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:06:20 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:06:20 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:06:20 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:06:25 ........................................................................................... ~ 0s
  2025-04-29 10:06:51 ........................................................................................... ~ 0s
  2025-04-29 10:06:51 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:06:51 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:06:51 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:06:51 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:06:51 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:06:51 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:06:51 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:06:51 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:06:51 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:06:51 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:06:51 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:06:51 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:06:51 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:06:51 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:06:51 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:06:51 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:06:51 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:06:51 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:06:53 ........................................................................................... ~ 0s
  2025-04-29 10:06:53 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:06:53 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:06:53 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:06:53 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:06:53 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:06:53 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:06:53 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:06:53 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 10:06:53 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:06:53 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:06:53 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:06:53 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:06:53 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:06:53 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:06:53 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:06:53 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:06:53 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:06:53 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 10:06:53 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 10:06:53 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 10:06:53 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:06:53 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 10:06:53 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 10:06:53 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 10:06:53 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 10:06:53 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 10:06:53 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 10:06:53 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 10:06:53 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 10:06:53 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 10:06:53 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 10:06:53 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 10:06:53 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 10:06:53 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 10:06:53 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 10:06:53 /favicon.ico .............................................................................. ~ 1s
  2025-04-29 10:08:21 ........................................................................................... ~ 1s
  2025-04-29 10:08:22 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:08:39 ........................................................................................... ~ 1s
  2025-04-29 10:08:40 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:08:40 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:08:40 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:08:40 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:08:40 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:08:40 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:08:40 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:08:40 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:08:40 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:08:40 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:08:40 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:08:40 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:08:40 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:08:40 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:08:40 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:08:40 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:08:40 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:08:40 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:08:22 .......................................................................................... ~ 75s
  2025-04-29 10:09:48 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:09:52 ........................................................................................... ~ 0s
  2025-04-29 10:09:52 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:09:52 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:09:52 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:09:52 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:09:52 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:09:52 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:09:52 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:09:52 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 10:09:52 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:09:52 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:09:52 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:09:52 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:09:52 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:09:52 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:09:52 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:09:52 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:09:52 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:09:52 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 10:09:52 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 10:09:52 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 10:09:52 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:09:52 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 10:09:52 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 10:09:52 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 10:09:52 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 10:09:52 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 10:09:52 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 10:09:52 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 10:09:52 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 10:09:52 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 10:09:52 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 10:09:52 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 10:09:52 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 10:09:52 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 10:09:52 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 10:09:52 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:09:56 ........................................................................................... ~ 1s
  2025-04-29 10:09:57 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:09:57 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:09:57 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:09:57 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:09:57 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:09:57 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:09:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:09:57 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:09:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:09:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:09:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:09:57 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:09:57 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:09:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:09:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:09:57 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:09:57 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:09:57 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:12:49 ........................................................................................... ~ 0s
  2025-04-29 10:13:04 ........................................................................................... ~ 1s
  2025-04-29 10:13:05 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:13:05 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:13:05 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:13:05 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:13:05 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:13:05 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:13:05 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:13:05 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:13:05 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:13:05 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:13:05 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:13:05 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:13:05 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:13:05 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:13:05 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:13:05 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:13:05 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:13:05 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:13:06 ........................................................................................... ~ 1s
  2025-04-29 10:13:07 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:13:07 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:13:07 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:13:07 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:13:07 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:13:07 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:13:07 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:13:07 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:13:07 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:13:07 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:13:07 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:13:07 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:13:07 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:13:07 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 10:13:07 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 10:13:07 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 10:13:07 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 10:13:07 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:13:34 ........................................................................................... ~ 0s
  2025-04-29 10:13:34 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:13:34 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:13:34 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:13:34 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:13:34 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:13:34 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:13:34 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 10:13:34 /js/script.js ............................................................................. ~ 0s
  2025-04-29 10:13:34 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 10:13:34 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 10:13:34 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 10:13:34 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 10:13:34 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 10:13:34 /img2/CategoriaIcono1.png ................................................................. ~ 1s
  2025-04-29 10:13:34 /img2/ReportesIcono1.png .................................................................. ~ 1s
  2025-04-29 10:13:34 /img2/ConfiguracionLogo1.png .............................................................. ~ 1s
  2025-04-29 10:13:34 /img2/AccesoIcono1.png .................................................................... ~ 1s
  2025-04-29 10:13:35 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 10:13:36 ........................................................................................... ~ 0s
  2025-04-29 10:13:36 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 10:13:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 10:13:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 10:13:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 10:13:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 10:13:36 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-04-29 10:13:36 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
