
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-04 22:44:18 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:44:18 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:44:18 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:44:18 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:44:18 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:44:18 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:44:18 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:44:18 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:44:18 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:44:18 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:44:18 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:44:18 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:44:18 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:44:18 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:44:18 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:44:18 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:44:18 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:44:18 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:44:27 ........................................................................................... ~ 0s
  2025-05-04 22:44:27 ........................................................................................... ~ 0s
  2025-05-04 22:44:27 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:44:27 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:44:27 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:44:27 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:44:27 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:44:27 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:44:27 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:44:27 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:44:27 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:44:27 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:44:27 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:44:27 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:44:27 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:44:27 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:44:27 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:44:27 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:44:27 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:44:27 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:44:30 ........................................................................................... ~ 0s
  2025-05-04 22:44:30 ........................................................................................... ~ 0s
  2025-05-04 22:44:30 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:44:30 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:44:30 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:44:30 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:44:30 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:44:30 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:44:30 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:44:30 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:44:30 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:44:30 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:44:30 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:44:30 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:44:30 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:44:30 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:44:30 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:44:30 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:44:30 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:44:30 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:45:01 ........................................................................................... ~ 1s
  2025-05-04 22:45:02 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:45:02 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:45:02 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:45:02 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:45:02 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:45:02 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:45:02 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:45:02 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:45:02 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:45:02 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:45:02 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:45:02 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:45:02 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:45:02 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:45:02 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:45:02 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:45:02 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:45:02 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:45:05 ........................................................................................... ~ 0s
  2025-05-04 22:45:05 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:45:05 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:45:05 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:45:05 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:45:05 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:45:05 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:45:05 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:45:05 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:45:05 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:45:05 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:45:05 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:45:05 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:45:05 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:45:05 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:45:05 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:45:05 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:45:05 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:45:05 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:45:16 ........................................................................................... ~ 1s
  2025-05-04 22:45:17 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:45:17 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:45:17 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:45:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:45:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:45:17 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:45:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:45:17 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:45:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:45:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:45:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:45:17 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:45:17 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:45:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:45:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:45:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:45:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:45:17 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:45:22 ........................................................................................... ~ 0s
  2025-05-04 22:45:22 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:45:22 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:45:22 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:45:22 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:45:22 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:45:22 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:45:22 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:45:22 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:45:22 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:45:22 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:45:22 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:45:22 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:45:22 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:45:22 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:45:22 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:45:22 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:45:22 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:45:22 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:45:26 ........................................................................................... ~ 0s
  2025-05-04 22:45:26 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:45:26 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:45:26 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:45:26 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:45:26 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:45:26 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:45:26 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:45:26 /css/indexUsers.css ....................................................................... ~ 0s
  2025-05-04 22:45:26 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:45:26 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:45:26 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:45:26 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:45:26 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:45:26 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:45:26 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:45:26 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:45:26 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:45:26 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:45:26 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:45:49 ........................................................................................... ~ 1s
  2025-05-04 22:45:50 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:45:50 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:45:50 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:45:50 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:45:50 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:45:50 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:45:50 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:45:50 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:45:50 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:45:50 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:45:50 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:45:50 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:45:50 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:45:50 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:45:50 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:45:50 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:45:50 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:45:50 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:45:57 ........................................................................................... ~ 0s
  2025-05-04 22:45:57 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:45:57 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:45:57 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:45:57 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:45:57 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:45:57 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:45:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:45:57 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:45:57 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:45:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:45:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:45:57 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:45:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:45:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:45:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:45:57 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:45:57 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:45:57 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:46:02 ........................................................................................... ~ 0s
  2025-05-04 22:46:02 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:46:02 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:46:02 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:46:02 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:46:02 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:46:02 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:46:02 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:46:02 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:46:02 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:46:02 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:46:02 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:46:02 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:46:02 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:46:02 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:46:02 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:46:02 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:46:02 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:46:02 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:47:29 ........................................................................................... ~ 1s
  2025-05-04 22:47:30 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:47:30 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:47:30 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:47:30 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:47:30 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:47:30 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:47:30 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-05-04 22:47:30 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:47:30 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:47:30 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:47:30 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:47:30 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:47:30 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:47:30 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:47:30 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:47:30 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:47:30 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:47:30 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:47:30 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:48:43 ........................................................................................... ~ 0s
  2025-05-04 22:48:43 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:48:43 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:48:43 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:48:43 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:48:43 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:48:43 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:48:43 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:48:43 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:48:43 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:48:43 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:48:43 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:48:43 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:48:43 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:48:43 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:48:43 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:48:43 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:48:43 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:48:43 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:49:22 ........................................................................................... ~ 0s
  2025-05-04 22:49:22 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:49:22 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:49:22 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:49:22 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:49:22 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:49:22 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:49:22 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:49:22 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:49:22 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:49:22 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:49:22 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:49:22 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:49:22 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:49:22 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:49:22 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:49:22 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:49:22 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:49:22 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:49:56 ........................................................................................... ~ 0s
  2025-05-04 22:49:56 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:49:56 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:49:56 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:49:56 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:49:56 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:49:56 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:49:56 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:49:56 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:49:56 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:49:56 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:49:56 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:49:56 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:49:56 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:49:56 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:49:56 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:49:56 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:49:56 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:49:56 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:50:11 ........................................................................................... ~ 0s
  2025-05-04 22:50:11 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:50:11 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:50:11 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:50:11 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:50:11 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:50:11 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:50:11 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:50:11 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:50:11 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:50:11 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:50:11 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:50:11 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:50:11 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:50:11 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:50:11 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:50:11 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:50:11 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:50:11 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:51:55 ........................................................................................... ~ 0s
  2025-05-04 22:51:55 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:51:55 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:51:55 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:51:55 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:51:55 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:51:55 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:51:55 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:51:55 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:51:55 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:51:55 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:51:55 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:51:55 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:51:55 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:51:55 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:51:55 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:51:55 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:51:55 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:51:55 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:52:33 ........................................................................................... ~ 1s
  2025-05-04 22:52:34 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:52:34 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:52:34 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:52:34 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:52:34 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:52:34 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:52:34 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:52:34 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:52:34 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:52:34 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:52:34 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:52:34 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:52:34 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:52:34 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:52:34 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:52:34 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:52:34 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:52:34 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:54:05 ........................................................................................... ~ 1s
  2025-05-04 22:54:05 /css/styles.css ........................................................................... ~ 1s
  2025-05-04 22:54:06 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:54:06 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:54:06 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:54:06 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:54:06 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:54:06 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:54:06 /js/script.js ............................................................................. ~ 0s
