
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-07-30 09:01:44 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:01:44 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:01:44 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:01:44 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:01:44 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:01:44 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:01:44 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:01:44 /css/home/style.css ....................................................................... ~ 0s
  2025-07-30 09:01:44 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-30 09:01:44 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-30 09:01:44 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-30 09:01:44 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:01:44 /img2/Naraja.png .......................................................................... ~ 0s
  2025-07-30 09:01:44 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-07-30 09:01:44 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-07-30 09:01:44 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-30 09:01:44 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-30 09:01:44 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-30 09:01:44 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-30 09:01:44 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-30 09:01:44 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-30 09:01:44 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-30 09:01:44 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-30 09:01:44 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-30 09:01:44 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:01:48 ........................................................................................... ~ 1s
  2025-07-30 09:01:49 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:01:49 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:01:49 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:01:49 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:01:49 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:01:49 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:01:49 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:01:49 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:01:49 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:01:49 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:01:49 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:01:49 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:01:49 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:01:49 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:01:49 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:01:49 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:08:05 ........................................................................................... ~ 3s
  2025-07-30 09:08:05 /favicon.ico .............................................................................. ~ 4s
  2025-07-30 09:08:47 ........................................................................................... ~ 0s
  2025-07-30 09:08:47 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:08:47 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:08:47 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:08:47 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:08:47 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:08:47 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:08:47 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:08:47 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:08:47 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:08:47 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:08:47 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:08:47 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:08:47 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:08:47 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:08:47 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:08:47 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:09:07 ........................................................................................... ~ 1s
  2025-07-30 09:09:08 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-30 09:09:08 /css/home/style.css ....................................................................... ~ 0s
  2025-07-30 09:09:08 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-30 09:09:08 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-30 09:09:08 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-30 09:09:08 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-30 09:09:08 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-30 09:09:08 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-30 09:09:08 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-30 09:09:08 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-30 09:09:08 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-30 09:09:08 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-30 09:09:08 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-30 09:09:08 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-30 09:09:09 ........................................................................................... ~ 0s
  2025-07-30 09:09:09 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-07-30 09:09:09 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-07-30 09:09:09 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-07-30 09:09:09 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-07-30 09:09:09 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-07-30 09:09:09 ........................................................................................... ~ 0s
  2025-07-30 09:09:09 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-30 09:09:09 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 09:09:09 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-30 09:09:09 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-07-30 09:09:09 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-07-30 09:09:09 ........................................................................................... ~ 1s
  2025-07-30 09:09:10 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-07-30 09:09:10 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-07-30 09:09:10 /js/home/custom.js ........................................................................ ~ 0s
  2025-07-30 09:09:10 /js/home/all.js ........................................................................... ~ 0s
  2025-07-30 09:09:10 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-07-30 09:09:10 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-07-30 09:09:10 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-30 09:09:10 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-30 09:09:10 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-07-30 09:09:10 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-07-30 09:09:10 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-30 09:09:10 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-07-30 09:09:10 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-07-30 09:09:10 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-07-30 09:09:10 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-07-30 09:09:10 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-07-30 09:09:10 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-07-30 09:09:11 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-07-30 09:09:11 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-07-30 09:09:11 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-07-30 09:09:11 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-07-30 09:09:11 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-07-30 09:09:11 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-07-30 09:09:11 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-07-30 09:09:11 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-07-30 09:09:11 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-07-30 09:09:11 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-07-30 09:09:11 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-07-30 09:09:11 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-07-30 09:09:11 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-07-30 09:09:11 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-07-30 09:09:11 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-07-30 09:09:11 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-07-30 09:09:11 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-07-30 09:09:11 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-07-30 09:09:12 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-07-30 09:09:12 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-07-30 09:09:12 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-07-30 09:09:12 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-07-30 09:09:12 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-07-30 09:09:12 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-07-30 09:09:12 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-30 09:09:12 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-30 09:09:12 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-07-30 09:09:12 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-07-30 09:09:12 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-07-30 09:09:12 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-07-30 09:09:12 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-07-30 09:09:12 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-07-30 09:09:14 ........................................................................................... ~ 0s
  2025-07-30 09:09:14 /css/login.css ............................................................................ ~ 0s
  2025-07-30 09:09:14 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 09:09:14 /img/banner.jpg ........................................................................... ~ 0s
  2025-07-30 09:09:15 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:09:15 ........................................................................................... ~ 1s
  2025-07-30 09:09:16 ........................................................................................... ~ 0s
  2025-07-30 09:09:16 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:09:16 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:09:16 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:09:16 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:09:16 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:09:16 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:09:17 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-30 09:09:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:09:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:09:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:09:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-07-30 09:09:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:09:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-07-30 09:09:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:09:17 /css/home/style.css ....................................................................... ~ 0s
  2025-07-30 09:09:17 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:09:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:09:17 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:09:17 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-30 09:09:17 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-30 09:09:17 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-30 09:09:17 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-30 09:09:17 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-30 09:09:17 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-30 09:09:18 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-30 09:09:18 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-30 09:09:18 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-30 09:09:18 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-30 09:09:18 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-30 09:09:18 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-30 09:09:18 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:09:18 /img2/Naraja.png .......................................................................... ~ 0s
  2025-07-30 09:09:18 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-07-30 09:09:18 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-07-30 09:09:18 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-07-30 09:09:18 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:09:18 ........................................................................................... ~ 4s
  2025-07-30 09:09:22 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:09:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:09:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:09:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:09:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:09:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:09:23 /css/indexUsers.css ....................................................................... ~ 0s
  2025-07-30 09:09:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:09:23 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:09:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:09:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:09:23 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-07-30 09:09:23 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:09:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:09:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:09:23 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-07-30 09:09:23 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:09:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:09:24 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:09:24 ........................................................................................... ~ 6s
  2025-07-30 09:09:30 ........................................................................................... ~ 0s
  2025-07-30 09:09:30 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-30 09:09:30 /css/home/style.css ....................................................................... ~ 0s
  2025-07-30 09:09:30 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-30 09:09:30 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-30 09:09:30 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-30 09:09:30 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-30 09:09:31 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-30 09:09:31 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-30 09:09:31 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-30 09:09:31 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-30 09:09:31 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-30 09:09:31 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-30 09:09:31 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-30 09:09:31 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-30 09:09:31 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-30 09:09:31 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-07-30 09:09:31 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-30 09:09:31 ........................................................................................... ~ 0s
  2025-07-30 09:09:31 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-07-30 09:09:31 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-07-30 09:09:31 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-07-30 09:09:31 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-07-30 09:09:31 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-07-30 09:09:32 ........................................................................................... ~ 0s
  2025-07-30 09:09:32 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-07-30 09:09:32 /js/home/custom.js ........................................................................ ~ 0s
  2025-07-30 09:09:32 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-07-30 09:09:32 /js/home/all.js ........................................................................... ~ 0s
  2025-07-30 09:09:32 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-07-30 09:09:32 ........................................................................................... ~ 0s
  2025-07-30 09:09:32 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 09:09:32 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-30 09:09:32 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-07-30 09:09:32 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-07-30 09:09:32 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-07-30 09:09:33 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-30 09:09:33 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-07-30 09:09:33 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-07-30 09:09:33 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-07-30 09:09:33 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-07-30 09:09:33 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-30 09:09:33 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-07-30 09:09:33 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-07-30 09:09:33 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-07-30 09:09:33 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-07-30 09:09:33 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-07-30 09:09:33 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-07-30 09:09:33 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-07-30 09:09:33 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-07-30 09:09:33 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-07-30 09:09:33 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-07-30 09:09:33 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-07-30 09:09:33 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-07-30 09:09:34 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-07-30 09:09:34 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-07-30 09:09:34 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-07-30 09:09:34 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-07-30 09:09:34 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-07-30 09:09:34 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-07-30 09:09:34 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-07-30 09:09:34 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-07-30 09:09:34 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-07-30 09:09:34 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-07-30 09:09:34 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-07-30 09:09:34 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-07-30 09:09:34 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-07-30 09:09:34 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-07-30 09:09:34 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-07-30 09:09:34 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-30 09:09:34 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-30 09:09:34 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-07-30 09:09:34 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-07-30 09:09:35 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-07-30 09:09:35 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-07-30 09:09:35 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-07-30 09:09:35 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-07-30 09:09:36 ........................................................................................... ~ 0s
  2025-07-30 09:09:36 /css/login.css ............................................................................ ~ 0s
  2025-07-30 09:09:36 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 09:09:36 /img/banner.jpg ........................................................................... ~ 0s
  2025-07-30 09:09:37 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:09:37 ........................................................................................... ~ 4s
  2025-07-30 09:09:41 ........................................................................................... ~ 0s
  2025-07-30 09:09:41 /css/login.css ............................................................................ ~ 0s
  2025-07-30 09:09:41 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 09:09:41 /img/banner.jpg ........................................................................... ~ 0s
  2025-07-30 09:09:41 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:09:48 ........................................................................................... ~ 1s
  2025-07-30 09:09:48 ........................................................................................... ~ 1s
  2025-07-30 09:09:49 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:09:49 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:09:49 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:09:49 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:09:49 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:09:49 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:09:49 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-30 09:09:49 /css/home/style.css ....................................................................... ~ 0s
  2025-07-30 09:09:49 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:09:49 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:09:49 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:09:49 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:09:49 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:09:50 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-30 09:09:50 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-30 09:09:50 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-30 09:09:50 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-30 09:09:50 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-30 09:09:50 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-30 09:09:50 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-30 09:09:50 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-30 09:09:50 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-30 09:09:50 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:09:50 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:09:50 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:09:50 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-30 09:09:50 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-30 09:09:50 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:09:50 /img2/Naraja.png .......................................................................... ~ 0s
  2025-07-30 09:09:50 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-07-30 09:09:50 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-30 09:09:51 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-07-30 09:09:51 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:09:51 ........................................................................................... ~ 1s
  2025-07-30 09:09:53 ........................................................................................... ~ 0s
  2025-07-30 09:09:53 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:09:53 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:09:54 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:09:54 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:09:54 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:09:54 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:09:54 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:09:54 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:09:54 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:09:54 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:09:54 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:09:54 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:09:54 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:09:54 /img2/GestionIcono1.png ................................................................... ~ 0s
