
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-06 09:33:37 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:33:37 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:33:37 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:33:37 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:33:37 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:33:37 /css/home/style.css ....................................................................... ~ 0s
  2025-05-06 09:33:37 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-06 09:33:37 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-06 09:33:37 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-06 09:33:37 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:33:37 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-06 09:33:37 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-06 09:33:37 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-06 09:33:37 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-06 09:33:37 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-06 09:33:37 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-06 09:33:37 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-06 09:33:37 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-06 09:33:37 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-06 09:33:37 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-06 09:33:37 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-06 09:33:37 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-06 09:33:37 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-06 09:33:37 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:33:49 ........................................................................................... ~ 1s
  2025-05-06 09:33:50 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:33:50 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:33:50 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:33:50 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:33:50 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:33:50 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:33:50 /css/indexUsers.css ....................................................................... ~ 0s
  2025-05-06 09:33:50 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:33:50 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:33:50 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:33:50 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:33:50 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:33:50 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:33:50 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:33:50 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:33:50 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:33:50 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:33:50 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:33:50 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:33:53 ........................................................................................... ~ 1s
  2025-05-06 09:33:54 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:33:54 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:33:54 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:33:54 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:33:54 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:33:54 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:33:54 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:33:54 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:33:54 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:33:54 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:33:54 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:33:54 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:33:54 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:33:54 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:33:54 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:33:54 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:33:54 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:33:54 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:33:56 ........................................................................................... ~ 1s
  2025-05-06 09:33:57 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:33:57 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:33:57 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:33:57 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:33:57 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:33:57 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:33:57 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-05-06 09:33:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:33:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:33:57 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:33:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:33:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:33:57 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:33:57 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:33:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:33:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:33:57 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:33:57 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:33:57 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:34:05 ........................................................................................... ~ 0s
  2025-05-06 09:34:05 ........................................................................................... ~ 0s
  2025-05-06 09:34:05 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:34:05 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:34:05 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:34:05 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:34:05 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:34:05 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:34:05 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:34:05 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:34:05 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:34:05 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:34:05 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:34:05 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:34:05 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:34:05 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:34:05 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:34:05 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:34:07 ........................................................................................... ~ 0s
  2025-05-06 09:34:07 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:34:07 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:34:07 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:34:07 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:34:07 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:34:07 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:34:07 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:34:07 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:34:07 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:34:07 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:34:07 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:34:07 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:34:07 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:34:07 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:34:07 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:34:07 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:34:09 ........................................................................................... ~ 1s
  2025-05-06 09:34:10 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:34:10 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:34:10 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:34:10 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:34:10 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:34:10 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:34:10 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-06 09:34:10 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:34:10 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:34:10 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:34:10 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:34:10 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:34:10 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:34:10 /css/home/style.css ....................................................................... ~ 0s
  2025-05-06 09:34:10 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-06 09:34:10 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-06 09:34:10 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:34:10 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:34:10 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-06 09:34:10 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:34:10 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-06 09:34:10 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-06 09:34:10 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-06 09:34:10 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-06 09:34:10 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-06 09:34:10 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-06 09:34:10 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-06 09:34:10 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-06 09:34:10 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-06 09:34:10 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-06 09:34:10 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-06 09:34:10 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-06 09:34:10 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:34:29 ........................................................................................... ~ 1s
  2025-05-06 09:34:29 /css/styles.css ........................................................................... ~ 1s
  2025-05-06 09:34:30 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:34:30 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:34:30 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:34:30 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:34:30 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:34:30 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:34:30 /css/indexNotificacion.css ................................................................ ~ 0s
  2025-05-06 09:34:30 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:34:30 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:34:30 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:34:30 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:34:30 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:34:30 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:34:30 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:34:30 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:34:30 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:34:35 ........................................................................................... ~ 1s
  2025-05-06 09:34:36 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:34:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:34:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:34:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:34:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:34:36 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:34:36 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:34:36 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:34:36 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:34:36 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:34:36 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:34:36 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:34:36 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:34:36 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:34:36 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:34:36 /img/Vista.png ............................................................................ ~ 0s
  2025-05-06 09:34:36 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:34:38 ........................................................................................... ~ 0s
  2025-05-06 09:34:38 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:34:38 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:34:38 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:34:38 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:34:38 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:34:38 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:34:38 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:34:38 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:34:38 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:34:38 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:34:38 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:34:38 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:34:38 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:34:38 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:34:38 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:34:38 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:34:40 ........................................................................................... ~ 0s
  2025-05-06 09:34:40 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:34:40 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:34:40 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:34:40 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:34:40 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:34:40 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:34:40 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:34:40 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:34:40 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:34:40 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:34:40 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:34:40 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:34:40 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:34:40 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:34:40 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:34:40 /img/Vista.png ............................................................................ ~ 0s
  2025-05-06 09:34:40 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:34:43 ........................................................................................... ~ 0s
  2025-05-06 09:34:43 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:34:43 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:34:43 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:34:43 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:34:43 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:34:43 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:34:43 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:34:43 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:34:43 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:34:43 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:34:43 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:34:43 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:34:43 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:34:43 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:34:43 /img2/AccesoIcono1.png .................................................................... ~ 0s
   WARN  127.0.0.1:54220 [404]: GET /img - No such file or directory.  

  2025-05-06 09:34:43 ........................................................................................... ~ 0s
  2025-05-06 09:34:43 /img/Vista.png ............................................................................ ~ 0s
  2025-05-06 09:34:43 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:34:54 ........................................................................................... ~ 1s
  2025-05-06 09:34:55 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:34:55 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:34:55 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:34:55 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:34:55 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:34:55 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:34:55 /css/agotados.css ......................................................................... ~ 0s
  2025-05-06 09:34:55 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:34:55 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:34:55 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:34:55 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:34:55 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:34:55 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:34:55 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:34:55 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:34:55 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:34:55 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:34:57 ........................................................................................... ~ 1s
  2025-05-06 09:34:58 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:35:06 ........................................................................................... ~ 0s
  2025-05-06 09:35:06 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:35:06 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:35:06 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:35:06 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:35:06 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:35:06 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:35:06 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:35:06 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:35:06 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:35:06 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:35:06 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:35:06 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:35:06 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:35:06 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:35:06 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:35:06 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:35:09 ........................................................................................... ~ 0s
  2025-05-06 09:35:09 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:35:09 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:35:09 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:35:09 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:35:09 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:35:09 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:35:09 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:35:09 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:35:09 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:35:09 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:35:09 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:35:09 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:35:09 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:35:09 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:35:09 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:35:09 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:35:13 ........................................................................................... ~ 0s
  2025-05-06 09:35:13 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:35:13 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:35:13 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:35:13 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:35:13 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:35:13 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:35:13 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-06 09:35:13 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:35:13 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:35:13 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:35:13 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:35:13 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:35:13 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:35:13 /css/home/style.css ....................................................................... ~ 0s
  2025-05-06 09:35:13 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:35:13 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:35:13 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-06 09:35:13 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-06 09:35:13 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-06 09:35:13 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:35:13 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-06 09:35:13 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-06 09:35:13 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-06 09:35:13 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-06 09:35:13 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-06 09:35:13 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-06 09:35:13 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-06 09:35:13 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-06 09:35:13 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-06 09:35:13 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-06 09:35:13 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-06 09:35:13 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-06 09:35:13 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:35:21 ........................................................................................... ~ 0s
  2025-05-06 09:35:21 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:35:21 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:35:21 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:35:21 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:35:21 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:35:21 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:35:21 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-06 09:35:21 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:35:21 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-06 09:35:21 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:35:21 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:35:21 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:35:21 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:35:21 /css/home/style.css ....................................................................... ~ 1s
  2025-05-06 09:35:22 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-06 09:35:22 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:35:22 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:35:22 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-06 09:35:22 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-06 09:35:22 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:35:22 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-06 09:35:22 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-06 09:35:22 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-06 09:35:22 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-06 09:35:22 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-06 09:35:22 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-06 09:35:22 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
