
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-09-25 22:27:09 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 22:27:09 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 22:27:09 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 22:27:09 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 22:27:09 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 22:27:09 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 22:27:09 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 22:27:09 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 22:27:09 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 22:27:10 ........................................................................................... ~ 1s
  2025-09-25 22:27:11 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 22:27:11 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 22:27:11 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 22:27:11 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 22:27:11 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 22:27:11 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 22:27:11 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 22:27:11 /js/script.js ............................................................................. ~ 0s
  2025-09-25 22:27:11 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 22:27:11 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 22:27:11 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 22:27:11 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 22:27:11 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 22:27:11 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 22:27:11 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 22:27:11 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 22:27:11 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 22:27:11 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 22:27:14 ........................................................................................... ~ 0s
  2025-09-25 22:27:14 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 22:27:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 22:27:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 22:27:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 22:27:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 22:27:14 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 22:27:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 22:27:14 /js/script.js ............................................................................. ~ 0s
  2025-09-25 22:27:14 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 22:27:14 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 22:27:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 22:27:14 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 22:27:14 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 22:27:14 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 22:27:14 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 22:27:14 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 22:27:14 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 22:27:14 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 22:27:16 ........................................................................................... ~ 1s
  2025-09-25 22:27:17 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 22:27:17 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 22:27:17 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 22:27:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 22:27:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 22:27:17 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 22:27:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 22:27:17 /js/script.js ............................................................................. ~ 0s
  2025-09-25 22:27:17 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 22:27:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 22:27:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 22:27:17 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 22:27:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 22:27:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 22:27:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 22:27:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 22:27:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 22:27:17 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 22:27:22 ........................................................................................... ~ 0s
  2025-09-25 22:27:22 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 22:27:22 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 22:27:22 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 22:27:22 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 22:27:22 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 22:27:22 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 22:27:22 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 22:27:22 /js/script.js ............................................................................. ~ 0s
  2025-09-25 22:27:22 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 22:27:22 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 22:27:22 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 22:27:22 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 22:27:22 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 22:27:22 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 22:27:22 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 22:27:22 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 22:27:22 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 22:27:22 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 22:28:44 ........................................................................................... ~ 0s
  2025-09-25 22:28:44 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 22:28:44 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 22:28:44 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 22:28:44 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 22:28:44 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 22:28:44 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 22:28:44 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 22:28:44 /js/script.js ............................................................................. ~ 0s
  2025-09-25 22:28:44 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 22:28:44 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 22:28:44 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 22:28:44 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 22:28:44 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 22:28:44 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 22:28:44 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 22:28:44 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 22:28:44 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 22:28:45 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 22:29:41 ........................................................................................... ~ 0s
  2025-09-25 22:29:41 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 22:29:41 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 22:29:41 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 22:29:41 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 22:29:41 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 22:29:41 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 22:29:41 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 22:29:41 /js/script.js ............................................................................. ~ 0s
  2025-09-25 22:29:41 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 22:29:41 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 22:29:41 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 22:29:41 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 22:29:41 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 22:29:41 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 22:29:41 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 22:29:41 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 22:29:41 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 22:29:41 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 22:30:37 ........................................................................................... ~ 0s
  2025-09-25 22:30:37 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 22:30:37 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 22:30:37 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 22:30:37 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 22:30:37 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 22:30:37 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 22:30:37 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 22:30:37 /js/script.js ............................................................................. ~ 0s
  2025-09-25 22:30:37 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 22:30:37 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 22:30:37 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 22:30:37 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 22:30:37 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 22:30:37 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 22:30:37 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 22:30:37 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 22:30:37 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 22:30:37 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 22:30:41 ........................................................................................... ~ 1s
  2025-09-25 22:30:42 ........................................................................................... ~ 1s
  2025-09-25 22:30:43 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-25 22:30:43 /css/home/style.css ....................................................................... ~ 0s
  2025-09-25 22:30:43 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-25 22:30:43 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-25 22:30:43 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-25 22:30:43 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-09-25 22:30:43 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-25 22:30:43 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-25 22:30:43 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-25 22:30:43 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-25 22:30:43 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-25 22:30:43 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-09-25 22:30:43 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-25 22:30:43 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-25 22:30:43 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-25 22:30:43 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-25 22:30:43 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-09-25 22:30:43 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-09-25 22:30:43 /js/home/custom.js ........................................................................ ~ 0s
  2025-09-25 22:30:43 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-09-25 22:30:43 /js/home/all.js ........................................................................... ~ 0s
  2025-09-25 22:30:43 ........................................................................................... ~ 0s
  2025-09-25 22:30:43 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-09-25 22:30:43 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-09-25 22:30:43 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-09-25 22:30:43 ........................................................................................... ~ 0s
  2025-09-25 22:30:43 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-09-25 22:30:43 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-09-25 22:30:43 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-09-25 22:30:43 ........................................................................................... ~ 1s
  2025-09-25 22:30:44 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-09-25 22:30:43 /homeimg/Kibbes.jpg ....................................................................... ~ 1s
  2025-09-25 22:30:43 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 1s
  2025-09-25 22:30:43 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 1s
  2025-09-25 22:30:43 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 1s
  2025-09-25 22:30:44 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-09-25 22:30:43 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-09-25 22:30:44 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-09-25 22:30:44 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-09-25 22:30:44 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-09-25 22:30:44 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-09-25 22:30:44 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-09-25 22:30:44 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-09-25 22:30:44 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-09-25 22:30:44 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-09-25 22:30:44 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-09-25 22:30:44 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-09-25 22:30:44 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-09-25 22:30:44 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-09-25 22:30:44 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-09-25 22:30:44 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-09-25 22:30:44 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-09-25 22:30:44 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-09-25 22:30:44 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-09-25 22:30:44 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-09-25 22:30:45 ........................................................................................... ~ 1s
  2025-09-25 22:30:46 ........................................................................................... ~ 0s
  2025-09-25 22:30:46 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 22:30:46 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 22:30:46 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 22:30:46 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 22:30:46 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 22:30:46 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 22:30:46 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-25 22:30:46 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 22:30:46 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 22:30:46 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 22:30:46 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 22:30:46 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 22:30:46 /css/home/style.css ....................................................................... ~ 0s
  2025-09-25 22:30:46 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 22:30:46 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-25 22:30:46 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 22:30:46 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 22:30:46 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 22:30:46 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 22:30:46 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-25 22:30:46 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-25 22:30:46 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-25 22:30:46 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-25 22:30:46 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-25 22:30:46 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-25 22:30:46 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-25 22:30:46 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-25 22:30:46 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-25 22:30:46 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-25 22:30:46 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-25 22:30:46 /js/script.js ............................................................................. ~ 0s
  2025-09-25 22:30:46 /img2/Naraja.png .......................................................................... ~ 0s
  2025-09-25 22:30:46 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-09-25 22:30:46 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-09-25 22:30:46 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-09-25 22:30:46 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 22:32:07 ........................................................................................... ~ 1s
  2025-09-25 22:32:07 /css/styles.css ........................................................................... ~ 1s
  2025-09-25 22:32:08 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 22:32:08 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 22:32:08 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 22:32:08 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 22:32:08 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 22:32:08 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 22:32:08 /js/script.js ............................................................................. ~ 0s
  2025-09-25 22:32:08 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 22:32:08 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 22:32:08 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 22:32:08 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 22:32:08 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 22:32:08 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 22:32:08 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 22:32:08 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 22:32:08 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 22:32:08 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 22:32:10 ........................................................................................... ~ 0s
  2025-09-25 22:32:10 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 22:32:10 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 22:32:10 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 22:32:10 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 22:32:10 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 22:32:10 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 22:32:10 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 22:32:10 /js/script.js ............................................................................. ~ 0s
  2025-09-25 22:32:10 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 22:32:10 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 22:32:10 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 22:32:10 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 22:32:10 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 22:32:10 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 22:32:10 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 22:32:10 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 22:32:10 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 22:32:10 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 22:32:13 ........................................................................................... ~ 0s
  2025-09-25 22:32:13 ........................................................................................... ~ 0s
  2025-09-25 22:32:13 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-25 22:32:13 /css/home/style.css ....................................................................... ~ 0s
  2025-09-25 22:32:13 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-25 22:32:13 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-25 22:32:13 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-09-25 22:32:13 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-25 22:32:13 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-25 22:32:13 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-25 22:32:13 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-25 22:32:13 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-25 22:32:13 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-25 22:32:13 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-25 22:32:13 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-25 22:32:13 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-25 22:32:13 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-09-25 22:32:13 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-09-25 22:32:13 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-09-25 22:32:13 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-09-25 22:32:13 /js/home/all.js ........................................................................... ~ 0s
  2025-09-25 22:32:13 /js/home/custom.js ........................................................................ ~ 0s
  2025-09-25 22:32:13 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-09-25 22:32:13 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-09-25 22:32:13 ........................................................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-09-25 22:32:13 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-09-25 22:32:13 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-09-25 22:32:13 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-09-25 22:32:13 ........................................................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-09-25 22:32:13 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-09-25 22:32:13 ........................................................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-09-25 22:32:13 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-09-25 22:32:13 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
