
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-06-05 09:52:59 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 09:52:59 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 09:52:59 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 09:52:59 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 09:52:59 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 09:52:59 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 09:52:59 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 09:52:59 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 09:52:59 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 09:52:59 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 09:52:59 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 09:52:59 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 09:52:59 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 09:52:59 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 09:52:59 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 09:52:59 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 09:52:59 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 09:53:00 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 09:59:05 ........................................................................................... ~ 1s
  2025-06-05 09:59:05 /css/home/bootstrap.min.css ............................................................... ~ 1s
  2025-06-05 09:59:06 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:59:06 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:59:06 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:59:06 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:59:06 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 09:59:06 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 09:59:06 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 09:59:06 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:59:06 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 09:59:06 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 09:59:06 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 09:59:06 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 09:59:06 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 09:59:06 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 09:59:06 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 09:59:06 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 09:59:06 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 09:59:06 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 09:59:06 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 09:59:06 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 09:59:06 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 09:59:06 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 09:59:06 ........................................................................................... ~ 0s
  2025-06-05 09:59:06 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 09:59:06 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 09:59:06 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 09:59:06 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 09:59:06 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 09:59:06 ........................................................................................... ~ 0s
  2025-06-05 09:59:06 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 09:59:06 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 09:59:06 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 09:59:06 ........................................................................................... ~ 1s
  2025-06-05 09:59:06 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 1s
  2025-06-05 09:59:07 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 09:59:07 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 09:59:06 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 09:59:07 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 09:59:06 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 1s
  2025-06-05 09:59:06 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 1s
  2025-06-05 09:59:07 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 09:59:06 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 1s
  2025-06-05 09:59:07 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 09:59:07 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 09:59:07 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 09:59:07 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 09:59:07 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 09:59:07 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 09:59:07 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 09:59:07 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 09:59:07 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 09:59:07 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 09:59:07 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 09:59:07 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 09:59:07 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 09:59:07 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 09:59:07 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 09:59:07 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 10:02:00 ........................................................................................... ~ 1s
  2025-06-05 10:02:00 /css/home/style.css ....................................................................... ~ 1s
  2025-06-05 10:02:01 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 10:02:01 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 10:02:01 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 10:02:01 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 10:02:01 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 10:02:01 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 10:02:01 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 10:02:01 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 10:02:01 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 10:02:01 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 10:02:01 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 10:02:01 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 10:02:01 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 10:02:01 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 10:02:01 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 10:02:01 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 10:02:01 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 10:02:01 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 10:02:01 ........................................................................................... ~ 0s
  2025-06-05 10:02:01 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 10:02:01 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 10:02:01 ........................................................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 10:02:01 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 10:02:01 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 10:02:01 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 10:02:01 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 10:02:01 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 10:02:01 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 10:02:01 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 10:02:01 ........................................................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 10:02:01 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 10:02:01 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 10:02:01 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 10:02:01 /homeimg/newsletter-bg.jpg ................................................................ ~ 1s
  2025-06-05 10:02:02 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 10:02:01 /homeimg/Plato%20mixto.jpg ................................................................ ~ 1s
  2025-06-05 10:02:01 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 1s
  2025-06-05 10:02:01 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 1s
  2025-06-05 10:02:02 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 10:02:31 ........................................................................................... ~ 1s
  2025-06-05 10:02:31 /css/home/bootstrap.min.css ............................................................... ~ 1s
  2025-06-05 10:02:32 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 10:02:32 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 10:02:32 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 10:02:32 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 10:02:32 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 10:02:32 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 10:02:32 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 10:02:32 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 10:02:32 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 10:02:32 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 10:02:32 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 10:02:32 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 10:02:32 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 10:02:32 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 10:02:32 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 10:02:32 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 10:02:32 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 10:02:32 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 10:02:32 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 10:02:32 ........................................................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 10:02:32 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 10:02:32 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 10:02:32 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 10:02:32 ........................................................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 10:02:32 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 10:02:32 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 10:02:32 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 10:02:32 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 10:02:32 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 10:02:32 ........................................................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 10:02:32 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 10:02:32 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 10:02:32 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 10:02:32 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 10:02:32 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 10:02:32 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 10:02:32 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 10:02:32 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 10:02:32 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 10:02:33 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 10:04:03 ........................................................................................... ~ 1s
  2025-06-05 10:04:03 /css/home/bootstrap.min.css ............................................................... ~ 1s
  2025-06-05 10:04:04 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 10:04:04 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 10:04:04 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 10:04:04 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 10:04:04 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 10:04:04 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 10:04:04 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 10:04:04 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 10:04:04 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 10:04:04 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 10:04:04 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 10:04:04 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 10:04:04 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 10:04:04 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 10:04:04 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 10:04:04 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 10:04:04 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 10:04:04 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 10:04:04 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 10:04:04 ........................................................................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 10:04:04 ........................................................................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 10:04:04 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 10:04:04 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 10:04:04 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 10:04:04 ........................................................................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 10:04:04 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 10:04:04 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 10:04:04 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 10:04:04 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 10:04:04 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 10:04:04 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 10:04:04 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 10:04:04 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 10:04:04 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 10:04:04 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 10:04:04 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 10:04:04 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 10:04:04 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 10:04:04 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 10:04:04 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 10:04:04 /homeimg/Salmon....jpg .................................................................... ~ 1s
  2025-06-05 10:04:05 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 10:04:04 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 1s
  2025-06-05 10:04:05 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 10:04:06 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 10:07:52 ........................................................................................... ~ 0s
  2025-06-05 10:07:52 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 10:07:52 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 10:07:52 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 10:07:52 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 10:07:52 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 10:07:52 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 10:07:52 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 10:07:52 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 10:07:52 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 10:07:52 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 10:07:52 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 10:07:52 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 10:07:52 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 10:07:52 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 10:07:52 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 10:07:52 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 10:07:52 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 10:07:52 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 10:07:52 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 10:07:52 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 10:07:52 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 10:07:52 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 10:07:52 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 10:07:52 ........................................................................................... ~ 1s
  2025-06-05 10:07:52 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-06-05 10:07:52 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 1s
  2025-06-05 10:07:52 /homeimg/Kibbes.jpg ....................................................................... ~ 1s
  2025-06-05 10:07:53 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 10:07:52 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 1s
  2025-06-05 10:07:53 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 10:07:53 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 10:07:53 ........................................................................................... ~ 0s
  2025-06-05 10:07:53 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 10:07:53 ........................................................................................... ~ 0s
  2025-06-05 10:07:53 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 10:07:53 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 10:07:53 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 10:07:53 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 10:07:53 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 10:07:52 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 10:07:53 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 10:07:53 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 10:07:53 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 10:07:53 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 10:07:53 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 10:07:53 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 10:07:53 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 10:07:53 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 10:07:53 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 10:07:53 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 10:07:53 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 10:07:53 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 10:07:53 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 10:07:53 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 10:07:53 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 10:07:53 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 10:07:53 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 10:07:53 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 10:08:46 ........................................................................................... ~ 1s
  2025-06-05 10:08:47 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 10:08:47 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 10:08:47 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 10:08:47 /css/home/colors/orange.css ............................................................... ~ 0s
